,Datos,Fraude
0,"[1719.0, 6.0, 23.0, 0.0, 1.0]",[0]
1,"[5432.0, 1.0, 27.0, 3.0, 0.0]",[0]
2,"[75.0, 0.0, 27.0, 2.0, 0.0]",[0]
3,"[777.0, 1.0, 44.0, 5.0, 1.0]",[0]
4,"[548.0, 3.0, 30.0, 4.0, 1.0]",[0]
5,"[369.0, 0.0, 29.0, 1.0, 0.0]",[0]
6,"[1184.0, 1.0, 26.0, 3.0, 0.0]",[0]
7,"[7106.0, 0.0, 29.0, 3.0, 0.0]",[0]
8,"[1351.0, 1.0, 41.0, 11.0, 1.0]",[0]
9,"[167.0, 0.0, 45.0, 9.0, 1.0]",[0]
10,"[1563.0, 0.0, 48.0, 10.0, 1.0]",[0]
11,"[1701.0, 1.0, 57.0, 30.0, 0.0]",[0]
12,"[752.0, 1.0, 24.0, 0.0, 0.0]",[0]
13,"[1423.0, 0.0, 24.0, 1.0, 1.0]",[0]
14,"[1514.0, 0.0, 37.0, 11.0, 0.0]",[0]
15,"[941.0, 1.0, 47.0, 20.0, 1.0]",[0]
16,"[4595.0, 3.0, 46.0, 11.0, 0.0]",[0]
17,"[480.0, 1.0, 33.0, 5.0, 1.0]",[0]
18,"[405.0, 3.0, 39.0, 15.0, 0.0]",[0]
19,"[2739.0, 2.0, 30.0, 8.0, 1.0]",[0]
20,"[1924.0, 2.0, 56.0, 32.0, 1.0]",[0]
21,"[1948.0, 0.0, 26.0, 4.0, 0.0]",[0]
22,"[49.0, 2.0, 34.0, 14.0, 0.0]",[0]
23,"[2117.0, 1.0, 31.0, 4.0, 1.0]",[0]
24,"[1497.0, 3.0, 34.0, 10.0, 0.0]",[0]
25,"[1743.0, 0.0, 23.0, 0.0, 0.0]",[0]
26,"[1754.0, 0.0, 48.0, 10.0, 1.0]",[0]
27,"[1654.0, 1.0, 35.0, 10.0, 0.0]",[0]
28,"[7088.0, 0.0, 26.0, 4.0, 1.0]",[0]
29,"[1243.0, 3.0, 44.0, 22.0, 1.0]",[0]
30,"[3672.0, 0.0, 26.0, 4.0, 0.0]",[0]
31,"[972.0, 1.0, 36.0, 11.0, 0.0]",[0]
32,"[1805.0, 1.0, 31.0, 2.0, 0.0]",[0]
33,"[1925.0, 1.0, 33.0, 10.0, 0.0]",[0]
34,"[1411.0, 7.0, 33.0, 0.0, 0.0]",[0]
35,"[9772.0, 1.0, 18.0, 15.0, 1.0]",[0]
